$ date -R
Wed, 01 Apr 2020 08:13:57 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (7067/10254) Updating files:  69% (7076/10254) Updating files:  70% (7178/10254) Updating files:  71% (7281/10254) Updating files:  72% (7383/10254) Updating files:  73% (7486/10254) Updating files:  74% (7588/10254) Updating files:  75% (7691/10254) Updating files:  76% (7794/10254) Updating files:  77% (7896/10254) Updating files:  78% (7999/10254) Updating files:  79% (8101/10254) Updating files:  80% (8204/10254) Updating files:  81% (8306/10254) Updating files:  82% (8409/10254) Updating files:  83% (8511/10254) Updating files:  84% (8614/10254) Updating files:  85% (8716/10254) Updating files:  86% (8819/10254) Updating files:  87% (8921/10254) Updating files:  88% (9024/10254) Updating files:  89% (9127/10254) Updating files:  90% (9229/10254) Updating files:  91% (9332/10254) Updating files:  92% (9434/10254) Updating files:  93% (9537/10254) Updating files:  94% (9639/10254) Updating files:  95% (9742/10254) Updating files:  96% (9844/10254) Updating files:  97% (9947/10254) Updating files:  98% (10049/10254) Updating files:  99% (10152/10254) Updating files: 100% (10254/10254) Updating files: 100% (10254/10254), done.
HEAD is now at 47acac8cae28 Merge tag 'hwmon-for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
Merging origin/master (42595ce90b9d Merge branch 'x86-vmware-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 47acac8cae28..42595ce90b9d
Fast-forward
 .mailmap                                           |    1 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.c  |   12 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_sriov.c    |    4 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_tc.c       |   11 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_vfr.c      |    1 -
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |   70 +-
 drivers/net/ethernet/broadcom/genet/bcmmii.c       |   81 +-
 drivers/net/ethernet/broadcom/tg3.c                |   16 +-
 drivers/net/ethernet/brocade/bna/bnad.c            |   11 +-
 drivers/net/ethernet/brocade/bna/bnad.h            |    4 +-
 drivers/net/ethernet/brocade/bna/bnad_ethtool.c    |    4 +-
 drivers/net/ethernet/cadence/macb.h                |    1 -
 drivers/net/ethernet/cadence/macb_main.c           |   60 +-
 drivers/net/ethernet/cavium/common/cavium_ptp.c    |   10 +-
 drivers/net/ethernet/cavium/liquidio/lio_ethtool.c |   13 +-
 drivers/net/ethernet/cavium/liquidio/lio_main.c    |   13 -
 drivers/net/ethernet/cavium/liquidio/lio_vf_main.c |    5 +-
 .../net/ethernet/cavium/liquidio/liquidio_common.h |    6 -
 .../net/ethernet/cavium/liquidio/octeon_console.c  |   12 +-
 drivers/net/ethernet/cavium/octeon/octeon_mgmt.c   |    6 -
 .../net/ethernet/cavium/thunder/nicvf_ethtool.c    |    2 -
 drivers/net/ethernet/cavium/thunder/nicvf_main.c   |    9 +-
 drivers/net/ethernet/cavium/thunder/nicvf_queues.c |    3 +-
 drivers/net/ethernet/cavium/thunder/nicvf_queues.h |    4 +-
 drivers/net/ethernet/chelsio/cxgb/common.h         |    1 -
 drivers/net/ethernet/chelsio/cxgb/cxgb2.c          |    6 +-
 drivers/net/ethernet/chelsio/cxgb3/cxgb3_ioctl.h   |    2 +-
 drivers/net/ethernet/chelsio/cxgb3/cxgb3_main.c    |    5 +-
 drivers/net/ethernet/chelsio/cxgb3/t3_cpl.h        |    2 +-
 drivers/net/ethernet/chelsio/cxgb3/version.h       |    2 -
 drivers/net/ethernet/chelsio/cxgb4/clip_tbl.h      |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/cudbg_entity.h  |    8 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |    4 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.c |   37 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.h |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_ethtool.c |   28 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_filter.c  |  303 ++-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_filter.h  |    1 -
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |   10 -
 .../net/ethernet/chelsio/cxgb4/cxgb4_tc_flower.c   |  132 +-
 .../net/ethernet/chelsio/cxgb4/cxgb4_tc_flower.h   |    3 +-
 .../net/ethernet/chelsio/cxgb4/cxgb4_tc_matchall.c |   28 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_tc_u32.c  |   79 +-
 .../ethernet/chelsio/cxgb4/cxgb4_tc_u32_parse.h    |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.c     |   32 +
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.h     |   25 +-
 drivers/net/ethernet/chelsio/cxgb4/l2t.c           |   13 +-
 drivers/net/ethernet/chelsio/cxgb4/l2t.h           |    1 +
 drivers/net/ethernet/chelsio/cxgb4/sched.h         |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/sge.c           |    5 +
 drivers/net/ethernet/chelsio/cxgb4/smt.h           |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |   54 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h        |   30 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_regs.h       |    6 +
 drivers/net/ethernet/chelsio/cxgb4/t4_tcb.h        |   62 +-
 drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h      |    4 +-
 .../net/ethernet/chelsio/cxgb4vf/cxgb4vf_main.c    |   11 +-
 drivers/net/ethernet/chelsio/libcxgb/libcxgb_ppm.c |    2 -
 drivers/net/ethernet/chelsio/libcxgb/libcxgb_ppm.h |    4 +-
 drivers/net/ethernet/cirrus/ep93xx_eth.c           |    2 -
 drivers/net/ethernet/cisco/enic/enic.h             |    2 -
 drivers/net/ethernet/cisco/enic/enic_ethtool.c     |   24 +-
 drivers/net/ethernet/cisco/enic/enic_main.c        |    6 +-
 drivers/net/ethernet/cisco/enic/vnic_devcmd.h      |    8 +-
 drivers/net/ethernet/cisco/enic/vnic_vic.h         |    2 +-
 drivers/net/ethernet/cortina/gemini.c              |    4 +-
 drivers/net/ethernet/davicom/dm9000.c              |    2 -
 drivers/net/ethernet/dec/tulip/de2104x.c           |   15 -
 drivers/net/ethernet/dec/tulip/dmfe.c              |   14 -
 drivers/net/ethernet/dec/tulip/tulip.h             |    2 +-
 drivers/net/ethernet/dec/tulip/tulip_core.c        |   26 +-
 drivers/net/ethernet/dec/tulip/uli526x.c           |   13 -
 drivers/net/ethernet/dec/tulip/winbond-840.c       |   12 -
 drivers/net/ethernet/dlink/dl2k.c                  |    9 -
 drivers/net/ethernet/dlink/sundance.c              |   20 -
 drivers/net/ethernet/dnet.c                        |    1 -
 drivers/net/ethernet/dnet.h                        |    1 -
 drivers/net/ethernet/emulex/benet/be.h             |    1 -
 drivers/net/ethernet/emulex/benet/be_ethtool.c     |    4 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |    5 +-
 drivers/net/ethernet/faraday/ftgmac100.c           |    5 -
 drivers/net/ethernet/faraday/ftmac100.c            |    3 -
 drivers/net/ethernet/fealnx.c                      |   20 -
 drivers/net/ethernet/freescale/dpaa/dpaa_eth.c     |   18 +-
 drivers/net/ethernet/freescale/dpaa/dpaa_ethtool.c |   17 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c   |    7 +-
 .../net/ethernet/freescale/dpaa2/dpaa2-ethtool.c   |   11 +
 drivers/net/ethernet/freescale/dpaa2/dpaa2-mac.c   |   61 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-mac.h   |    1 +
 drivers/net/ethernet/freescale/enetc/Kconfig       |   16 +-
 drivers/net/ethernet/freescale/enetc/enetc.c       |   70 +-
 drivers/net/ethernet/freescale/enetc/enetc.h       |   35 +-
 .../net/ethernet/freescale/enetc/enetc_ethtool.c   |   22 +-
 drivers/net/ethernet/freescale/enetc/enetc_hw.h    |   11 +-
 drivers/net/ethernet/freescale/enetc/enetc_pf.c    |   19 -
 drivers/net/ethernet/freescale/enetc/enetc_vf.c    |   13 -
 drivers/net/ethernet/freescale/fec.h               |    2 +-
 drivers/net/ethernet/freescale/fec_main.c          |    4 +-
 drivers/net/ethernet/freescale/fman/fman_dtsec.c   |   50 +-
 drivers/net/ethernet/freescale/fman/fman_memac.c   |   10 +-
 drivers/net/ethernet/freescale/fman/fman_tgec.c    |   10 +-
 drivers/net/ethernet/freescale/fman/mac.c          |   13 +-
 .../net/ethernet/freescale/fs_enet/fs_enet-main.c  |    2 -
 drivers/net/ethernet/freescale/fs_enet/fs_enet.h   |    2 -
 drivers/net/ethernet/freescale/gianfar.c           |    2 -
 drivers/net/ethernet/freescale/gianfar.h           |    1 -
 drivers/net/ethernet/freescale/gianfar_ethtool.c   |   35 +-
 drivers/net/ethernet/freescale/ucc_geth.c          |    1 -
 drivers/net/ethernet/freescale/ucc_geth.h          |    1 -
 drivers/net/ethernet/freescale/ucc_geth_ethtool.c  |    2 -
 drivers/net/ethernet/hisilicon/hip04_eth.c         |   16 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.h  |    2 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.h  |    2 +-
 drivers/net/ethernet/hisilicon/hns/hns_ethtool.c   |    5 +
 drivers/net/ethernet/hisilicon/hns3/hclge_mbx.h    |   54 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.c |    2 +
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |    4 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.c |    9 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_debugfs.c |  159 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_err.c |    3 -
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    |   32 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.h    |    1 +
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.c |  387 ++-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.c  |  316 ++-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.h  |    4 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_mbx.c   |   50 +-
 drivers/net/ethernet/ibm/emac/core.c               |    3 +-
 drivers/net/ethernet/ibm/ibmveth.c                 |   59 +-
 drivers/net/ethernet/ibm/ibmveth.h                 |    3 +
 drivers/net/ethernet/intel/Kconfig                 |    1 +
 drivers/net/ethernet/intel/e1000/e1000_ethtool.c   |    1 +
 drivers/net/ethernet/intel/e1000/e1000_main.c      |    6 +-
 drivers/net/ethernet/intel/e1000e/ethtool.c        |    3 +
 drivers/net/ethernet/intel/e1000e/hw.h             |    6 +
 drivers/net/ethernet/intel/e1000e/ich8lan.c        |    7 +
 drivers/net/ethernet/intel/e1000e/mac.c            |    4 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |   14 +-
 drivers/net/ethernet/intel/e1000e/ptp.c            |    1 +
 drivers/net/ethernet/intel/fm10k/fm10k.h           |    6 +-
 drivers/net/ethernet/intel/fm10k/fm10k_ethtool.c   |    2 +
 drivers/net/ethernet/intel/i40e/i40e.h             |    4 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |    5 +
 drivers/net/ethernet/intel/iavf/iavf.h             |    2 +-
 drivers/net/ethernet/intel/iavf/iavf_ethtool.c     |   24 +-
 drivers/net/ethernet/intel/iavf/iavf_main.c        |   10 +-
 drivers/net/ethernet/intel/iavf/iavf_virtchnl.c    |   27 -
 drivers/net/ethernet/intel/ice/Makefile            |    1 +
 drivers/net/ethernet/intel/ice/ice.h               |   17 +-
 drivers/net/ethernet/intel/ice/ice_adminq_cmd.h    |   15 +
 drivers/net/ethernet/intel/ice/ice_base.c          |   54 +-
 drivers/net/ethernet/intel/ice/ice_base.h          |    4 +-
 drivers/net/ethernet/intel/ice/ice_common.c        |   95 +-
 drivers/net/ethernet/intel/ice/ice_common.h        |    9 -
 drivers/net/ethernet/intel/ice/ice_dcb_lib.c       |   84 +-
 drivers/net/ethernet/intel/ice/ice_dcb_lib.h       |    1 +
 drivers/net/ethernet/intel/ice/ice_dcb_nl.c        |   58 +-
 drivers/net/ethernet/intel/ice/ice_devids.h        |   26 +-
 drivers/net/ethernet/intel/ice/ice_devlink.c       |  416 +++
 drivers/net/ethernet/intel/ice/ice_devlink.h       |   17 +
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |  180 +-
 drivers/net/ethernet/intel/ice/ice_flex_pipe.c     |   65 +-
 drivers/net/ethernet/intel/ice/ice_flow.c          |    8 +-
 drivers/net/ethernet/intel/ice/ice_hw_autogen.h    |    5 +
 drivers/net/ethernet/intel/ice/ice_lib.c           |  325 ++-
 drivers/net/ethernet/intel/ice/ice_lib.h           |   10 +-
 drivers/net/ethernet/intel/ice/ice_main.c          |  278 +-
 drivers/net/ethernet/intel/ice/ice_nvm.c           |  508 ++--
 drivers/net/ethernet/intel/ice/ice_nvm.h           |   12 +
 drivers/net/ethernet/intel/ice/ice_sriov.c         |    2 -
 drivers/net/ethernet/intel/ice/ice_switch.c        |   24 +-
 drivers/net/ethernet/intel/ice/ice_txrx.c          |    5 +-
 drivers/net/ethernet/intel/ice/ice_type.h          |   32 +-
 drivers/net/ethernet/intel/ice/ice_virtchnl_pf.c   |  711 +++--
 drivers/net/ethernet/intel/ice/ice_virtchnl_pf.h   |   45 +-
 drivers/net/ethernet/intel/ice/ice_xsk.c           |   36 +-
 drivers/net/ethernet/intel/ice/ice_xsk.h           |    4 +-
 drivers/net/ethernet/intel/igb/igb.h               |    2 +-
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |   22 +-
 drivers/net/ethernet/intel/igb/igb_hwmon.c         |    6 +-
 drivers/net/ethernet/intel/igbvf/ethtool.c         |    1 +
 drivers/net/ethernet/intel/igc/Makefile            |    2 +-
 drivers/net/ethernet/intel/igc/igc.h               |   12 +-
 drivers/net/ethernet/intel/igc/igc_defines.h       |    6 +
 drivers/net/ethernet/intel/igc/igc_dump.c          |  323 +++
 drivers/net/ethernet/intel/igc/igc_ethtool.c       |   83 +-
 drivers/net/ethernet/intel/igc/igc_main.c          |  144 +
 drivers/net/ethernet/intel/igc/igc_ptp.c           |    2 +-
 drivers/net/ethernet/intel/igc/igc_regs.h          |    5 +
 drivers/net/ethernet/intel/ixgbe/ixgbe.h           |    2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c   |    1 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_fcoe.c      |   17 +-
 drivers/net/ethernet/intel/ixgbevf/ethtool.c       |    1 +
 drivers/net/ethernet/jme.c                         |   10 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |    1 +
 drivers/net/ethernet/marvell/mvneta.c              |  365 ++-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_cls.c     |    6 +
 drivers/net/ethernet/marvell/mvpp2/mvpp2_main.c    |  104 +-
 drivers/net/ethernet/marvell/octeontx2/Kconfig     |    6 +
 drivers/net/ethernet/marvell/octeontx2/af/cgx.c    |  192 +-
 drivers/net/ethernet/marvell/octeontx2/af/cgx.h    |   16 +-
 .../net/ethernet/marvell/octeontx2/af/cgx_fw_if.h  |    8 +-
 drivers/net/ethernet/marvell/octeontx2/af/mbox.h   |   38 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.c    |  169 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.h    |   32 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_cgx.c    |   79 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_nix.c    |  287 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_npa.c    |   13 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_npc.c    |    4 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_struct.h |    3 +
 .../net/ethernet/marvell/octeontx2/nic/Makefile    |    2 +
 .../ethernet/marvell/octeontx2/nic/otx2_common.c   |  163 +-
 .../ethernet/marvell/octeontx2/nic/otx2_common.h   |   49 +-
 .../ethernet/marvell/octeontx2/nic/otx2_ethtool.c  |  182 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_pf.c   |  861 +++++-
 .../net/ethernet/marvell/octeontx2/nic/otx2_reg.h  |   13 +
 .../net/ethernet/marvell/octeontx2/nic/otx2_txrx.c |   42 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_vf.c   |  648 +++++
 drivers/net/ethernet/marvell/skge.c                |    1 +
 drivers/net/ethernet/marvell/skge.h                |    8 +-
 drivers/net/ethernet/marvell/sky2.c                |    4 +
 drivers/net/ethernet/marvell/sky2.h                |    8 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |    7 +-
 drivers/net/ethernet/mellanox/mlx4/crdump.c        |   39 +-
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c    |    4 +
 drivers/net/ethernet/mellanox/mlx5/core/Kconfig    |   10 +
 drivers/net/ethernet/mellanox/mlx5/core/Makefile   |    9 +-
 drivers/net/ethernet/mellanox/mlx5/core/dev.c      |    4 +-
 drivers/net/ethernet/mellanox/mlx5/core/devlink.c  |   43 +-
 drivers/net/ethernet/mellanox/mlx5/core/devlink.h  |    6 +
 .../ethernet/mellanox/mlx5/core/diag/fw_tracer.c   |    2 +-
 .../ethernet/mellanox/mlx5/core/diag/rsc_dump.c    |  286 ++
 .../ethernet/mellanox/mlx5/core/diag/rsc_dump.h    |   58 +
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |   36 +-
 .../net/ethernet/mellanox/mlx5/core/en/devlink.c   |   39 +
 .../net/ethernet/mellanox/mlx5/core/en/devlink.h   |   15 +
 .../net/ethernet/mellanox/mlx5/core/en/health.c    |  107 +-
 .../net/ethernet/mellanox/mlx5/core/en/health.h    |    8 +-
 .../net/ethernet/mellanox/mlx5/core/en/mapping.c   |  218 ++
 .../net/ethernet/mellanox/mlx5/core/en/mapping.h   |   27 +
 drivers/net/ethernet/mellanox/mlx5/core/en/port.c  |  253 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/port.h  |    8 +-
 .../ethernet/mellanox/mlx5/core/en/reporter_rx.c   |  268 +-
 .../ethernet/mellanox/mlx5/core/en/reporter_tx.c   |  183 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/tc_ct.c | 1369 ++++++++++
 drivers/net/ethernet/mellanox/mlx5/core/en/tc_ct.h |  180 ++
 .../net/ethernet/mellanox/mlx5/core/en/tc_tun.c    |  115 +-
 .../net/ethernet/mellanox/mlx5/core/en/tc_tun.h    |    3 +-
 .../ethernet/mellanox/mlx5/core/en_accel/ipsec.c   |    1 -
 drivers/net/ethernet/mellanox/mlx5/core/en_arfs.c  |   15 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_dcbnl.c |   55 +-
 .../net/ethernet/mellanox/mlx5/core/en_ethtool.c   |  134 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |  210 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.c   |  269 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.h   |   12 +
 drivers/net/ethernet/mellanox/mlx5/core/en_rx.c    |   72 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    | 1143 ++++++--
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.h    |   54 +
 drivers/net/ethernet/mellanox/mlx5/core/en_tx.c    |   13 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_txrx.c  |   11 +-
 .../net/ethernet/mellanox/mlx5/core/esw/Makefile   |    2 +
 .../{eswitch_offloads_chains.c => esw/chains.c}    |  220 +-
 .../{eswitch_offloads_chains.h => esw/chains.h}    |   21 +-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.c  |  374 ++-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.h  |   69 +-
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |  985 +++++--
 .../mellanox/mlx5/core/eswitch_offloads_termtbl.c  |  106 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |   82 +-
 drivers/net/ethernet/mellanox/mlx5/core/fw.c       |   40 +
 drivers/net/ethernet/mellanox/mlx5/core/health.c   |    4 +-
 .../ethernet/mellanox/mlx5/core/ipoib/ethtool.c    |    3 +
 .../net/ethernet/mellanox/mlx5/core/ipoib/ipoib.c  |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/lag_mp.c   |   14 +-
 drivers/net/ethernet/mellanox/mlx5/core/lag_mp.h   |    1 +
 drivers/net/ethernet/mellanox/mlx5/core/lib/dm.c   |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   36 +-
 .../net/ethernet/mellanox/mlx5/core/mlx5_core.h    |    4 +-
 drivers/net/ethernet/mellanox/mlx5/core/sriov.c    |    3 +-
 .../mellanox/mlx5/core/steering/dr_action.c        |   28 +-
 .../mellanox/mlx5/core/steering/dr_domain.c        |   17 +-
 .../mellanox/mlx5/core/steering/dr_icm_pool.c      |    2 +-
 .../mellanox/mlx5/core/steering/dr_matcher.c       |   12 +-
 .../ethernet/mellanox/mlx5/core/steering/dr_rule.c |   18 +-
 .../ethernet/mellanox/mlx5/core/steering/dr_send.c |   16 +-
 .../ethernet/mellanox/mlx5/core/steering/dr_ste.c  |    2 +-
 .../mellanox/mlx5/core/steering/dr_table.c         |    8 +-
 .../mellanox/mlx5/core/steering/dr_types.h         |    2 +-
 .../ethernet/mellanox/mlx5/core/steering/fs_dr.c   |   14 +-
 .../ethernet/mellanox/mlx5/core/steering/mlx5dr.h  |  106 +-
 drivers/net/ethernet/mellanox/mlxfw/Kconfig        |    1 +
 drivers/net/ethernet/mellanox/mlxfw/mlxfw.h        |   50 +-
 drivers/net/ethernet/mellanox/mlxfw/mlxfw_fsm.c    |  296 +-
 drivers/net/ethernet/mellanox/mlxfw/mlxfw_mfa2.c   |    2 +-
 .../net/ethernet/mellanox/mlxfw/mlxfw_mfa2_tlv.h   |    2 +-
 drivers/net/ethernet/mellanox/mlxsw/core.c         |  205 +-
 drivers/net/ethernet/mellanox/mlxsw/core.h         |  115 +-
 .../mellanox/mlxsw/core_acl_flex_actions.c         |  563 +++-
 .../mellanox/mlxsw/core_acl_flex_actions.h         |   17 +-
 .../ethernet/mellanox/mlxsw/core_acl_flex_keys.c   |   52 +-
 .../ethernet/mellanox/mlxsw/core_acl_flex_keys.h   |   36 +-
 drivers/net/ethernet/mellanox/mlxsw/i2c.c          |    1 +
 drivers/net/ethernet/mellanox/mlxsw/pci.c          |    9 +
 drivers/net/ethernet/mellanox/mlxsw/pci_hw.h       |    7 +-
 drivers/net/ethernet/mellanox/mlxsw/reg.h          |   45 +-
 drivers/net/ethernet/mellanox/mlxsw/resources.h    |    2 +
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |  221 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.h     |   96 +-
 .../net/ethernet/mellanox/mlxsw/spectrum1_kvdl.c   |    2 +-
 .../net/ethernet/mellanox/mlxsw/spectrum2_kvdl.c   |    2 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_acl.c |  192 +-
 .../mellanox/mlxsw/spectrum_acl_bloom_filter.c     |    2 +-
 .../ethernet/mellanox/mlxsw/spectrum_acl_tcam.c    |    4 +-
